Wine and Vintage,Vintage,Price per Bottle (ZAR),RATING,Category,Second Category
Darling Cellars Old Bush Vines Cinsaut 2020,2020,220,"93/100, IWSC 2023",Cinsault,Red
Benguela Cove Sauvignon Blanc Noble Late Harvest 2020,2020,220,"N Winner, SAT 2023",Dessert Wine - Unfortified,Dessert
Saronsberg Grenache 2020,2020,270,"N Winner, SAT 2023",Grenache Noir,White
Mt Vernon Malbec 2020,2020,300,"Gold, MC 2023",Malbec,Red
Die Laan Merlot Reserve (Welgevallen) 2020,2020,120,"Top 20, T10M 2023",Merlot,Red
La Bri Merlot 2020,2020,180,"Top 20, T10M 2023",Merlot,Red
Stellekaya Merlot 2020,2020,190,"93/100, G&G 2023",Merlot,Red
Zorgvliet Merlot 2020,2020,190,"Top 10, T10M 2023",Merlot,Red
Vondeling Barrel Selection Merlot 2020,2020,195,"Top 10, T10M 2023",Merlot,Red
Rainbow's End Merlot 2020,2020,220,"Winner, T10M 2023",Merlot,Red
Bein Merlot 2020,2020,230,"Top 10, T10M 2023",Merlot,Red
Ridgeback Merlot 2020,2020,235,"Top 10, T10M 2023",Merlot,Red
Groot Constantia Merlot 2020,2020,290,"Top 20, T10M 2023",Merlot,Red
Villiera Monro Merlot 2020,2020,325,"93/100, IWC 2023",Merlot,Red
Fairview Petite Sirah 2020,2020,140,"Best in Class, NWC 2023",Niche Red Varieties,Niche Red
Painted Wolf Black Tip Mourvèdre 2020,2020,260,"Best in Class, NWC 2023",Niche Red Varieties,Niche Red
Saronsberg Mourvèdre 2020,2020,270,"N Winner, SAT 2023",Niche Red Varieties,Niche Red
KWV Mentors Petit Verdot 2020,2020,339,"93/100, G&G 2023",Petit Verdot,Red
Gentis Bishop Petit Verdot (Thor) 2020,2020,830,"Gold, GWC 2023",Petit Verdot,Red
Driehoek Mieke Pinot Noir 2020,2020,225,"Top 5, T5P 2023",Pinot Noir,Red
Haute Cabriére Reserve Pinot Noir 2020,2020,285,"93/100, G&G 2023",Pinot Noir,Red
La Vierge Apogée Pinot Noir 2020,2020,305,"95/100, DM 2023",Pinot Noir,Red
Lothian Pinot Noir 2020,2020,310,"Top 5, T5P 2023",Pinot Noir,Red
Iona Kloof Pinot Noir 2020,2020,595,"95/100, PG 2023",Pinot Noir,Red
Backsberg Blueberry Row Pinotage 2020 (DGB),2020,120,"Gold, MV 2023",Pinotage,Red
Bellingham Homestead Pinotage 2020,2020,120,"93/100, DWA 2023",Pinotage,Red
KWV Cathedral Cellar Pinotage 2020,2020,149,"93/100, G&G 2023",Pinotage,Red
Windmeul Reserve Pinotage 2020,2020,150,"94/100, WM 2023",Pinotage,Red
Kleine Zalze Vineyard Selection Pinotage 2020,2020,199,"Gold, MV 2023",Pinotage,Red
Diemersfontein Carpe Diem Pinotage Reserve 2020,2020,260,"Top 100, NWC 2023",Pinotage,Red
Doolhof Single Vineyard Pinotage 2020,2020,295,"N Winner, SAT 2023",Pinotage,Red
Lyngrove Platinum Pinotage 2020,2020,295,"Top 20, T10P 2023",Pinotage,Red
KWV Mentors Pinotage 2020,2020,339,"Top 20, T10P 2023",Pinotage,Red
Diemersdal Journal Pinotage 2020,2020,370,"D Gold, VA 2023",Pinotage,Red
Bowwood Pinotage (Vondeling) 2020,2020,439,"D Gold, VA 2023",Pinotage,Red
Fairview Primo Pinotage 2020,2020,475,"Top 10, T10P 2023",Pinotage,Red
Alvi's Drift Verreaux Pinotage 2020,2020,550,"Best in Class, NWC 2023",Pinotage,Red
L'Avenir Single Block Pinotage 2020,2020,700,"Top 10, T10P 2023",Pinotage,Red
Du Toitskloof Pinotage 2020,2020,85,"Gold, GWC 2023",Pinotage,Red
Beyerskloof Diesel Pinotage 2020,2020,950,"Top 10, T10P 2023",Pinotage,Red
Muratie Ben Prins Cape Vintage 2020 (Port),2020,320,"N Winner, SAT 2023","Port, Sherry",Fortified 
Boplaas Cape Vintage Reserve 2020 (Port),2020,325,"D Gold, VA 2023","Port, Sherry",Fortified 
De Krans Cape Vintage Reserve 2020 (Port),2020,350,"97/100, TWS 2023","Port, Sherry",Fortified 
Old Road Spotted Hound Red Blend 2020,2020,119,"Gold, MV 2023",Red Blends,Red Blends
"Roodeberg Reserve 2020 (Red Blend, KWV)",2020,149,"D Gold, VA 2023",Red Blends,Red Blends
Fairview Extraño 2020 (Red Blend),2020,150,"93/100, WM 2023",Red Blends,Red Blends
Groot Constantia Lady of Abundance 2020 (Red Blend),2020,175,"Best in Class, NWC 2023",Red Blends,Red Blends
Stellenbosch Vineyards Credo SMV 2020,2020,175,"Best in Class, NWC 2023",Red Blends,Red Blends
Leeu Passant 2020 (Red Blend),2020,1820,"95/100, PG 2023",Red Blends,Red Blends
Landskroon Paul de Villiers Reserve 2020 (Red Blend),2020,190,"Top 100, NWC 2023",Red Blends,Red Blends
Zonnebloem Lauréat (Heineken) 2020 (Red Blend),2020,204,"93/100, WM 2023",Red Blends,Red Blends
Quoin Rock Simonsberg Blend 2020 (Red Blend),2020,220,"93/100, G&G 2023",Red Blends,Red Blends
Bellingham Bernard Series Maverick SMV 2020 (Red Blend),2020,320,"93/100, DWA 2023",Red Blends,Red Blends
Roodeberg Dr Charles Niehaus (KWV) 2020 (Red Blend),2020,339,"93/100, IWSC 2023",Red Blends,Red Blends
Deux Frères Tribute 2020 (Red Blend),2020,370,"96/100, G&G 2023",Red Blends,Red Blends
Bouchard Finlayson Hannibal 2020 (Red Blend),2020,399,"97/100, TWS 2023",Red Blends,Red Blends
Alto Estate Blend 2020 (Red Blend),2020,450,"96/100, PG 2023",Red Blends,Red Blends
Fairview Cyril Back 2020 (Red Blend),2020,995,"Top 6 Blends, SSA 2023",Red Blends,Red Blends
La Motte Millennium 2020 (Red Blend),2020,110,"Gold, CM 2023",Red Blends - Bordeaux Style,Red Blends
Vilafonté Series C 2020 (Red Blend),2020,1190,"Gold, GWC 2023",Red Blends - Bordeaux Style,Red Blends
Diemersdal Private Collection 2020 (Red Blend),2020,190,"Gold, CM 2023",Red Blends - Bordeaux Style,Red Blends
Lovane Isikhati 2020 (Red Blend),2020,200,"D Gold, VA 2023",Red Blends - Bordeaux Style,Red Blends
Warwick Professor Black Pitch Black 2020 (Red Blend),2020,220,"93/100, IWSC 2023",Red Blends - Bordeaux Style,Red Blends
Vrede en Lust Boet Erasmus 2020 (Red Blend),2020,280,"Top 100, NWC 2023",Red Blends - Bordeaux Style,Red Blends
Raats Family Jasper Red Blend 2020,2020,305,"Top 3 Blends, CFC 2023",Red Blends - Bordeaux Style,Red Blends
KWV Mentors Orchestra 2020 (Red Blend),2020,339,"96/100, G&G 2023",Red Blends - Bordeaux Style,Red Blends
Spier First Stone Organic Red Blend 2020,2020,350,"Gold, CM 2023",Red Blends - Bordeaux Style,Red Blends
Bacco Red Blend 2020,2020,360,"95/100, PG 2023",Red Blends - Bordeaux Style,Red Blends
Constantia Glen Three 2020 (Red Blend),2020,360,"95/100, WM 2023",Red Blends - Bordeaux Style,Red Blends
Tokara Director's Reserve Red 2020,2020,460,"Gold, GWC 2023",Red Blends - Bordeaux Style,Red Blends
Rainbow's End Family Reserve 2020 (Red Blend),2020,500,"95/100, PG 2023",Red Blends - Bordeaux Style,Red Blends
Marianne Desirade 2020 (Red Blend),2020,520,"96/100, PG 2023",Red Blends - Bordeaux Style,Red Blends
Jordan Cobblers Hill 2020 (Red Blend),2020,527,"95/100, PG 2023",Red Blends - Bordeaux Style,Red Blends
Groot Constantia Gouverneurs Reserve Red 2020,2020,540,"93/100, WM 2023",Red Blends - Bordeaux Style,Red Blends
Overgaauw Tria Corda 2020 (Red Blend),2020,550,"95/100, PG 2023",Red Blends - Bordeaux Style,Red Blends
Harry Hartman Coracle 2020 (Red Blend),2020,575,"93/100, WM 2023",Red Blends - Bordeaux Style,Red Blends
Babylonstoren Nebukadnesar 2020 (Red Blend),2020,605,"93/100, DWA 2023",Red Blends - Bordeaux Style,Red Blends
Keet First Verse 2020 (Red Blend),2020,615,"95/100, PG 2023",Red Blends - Bordeaux Style,Red Blends
Constantia Glen Five 2020 (Red Blend),2020,620,"96/100, IWSC 2023",Red Blends - Bordeaux Style,Red Blends
Warwick Trilogy 2020 (Red Blend),2020,625,"95/100, DWA 2023",Red Blends - Bordeaux Style,Red Blends
Quoin Rock Red Blend 2020,2020,700,"95/100, IWSC 2023",Red Blends - Bordeaux Style,Red Blends
Flagstone Dragon Tree Cape Blend 2020,2020,155,"Top 6, PCB 2023",Red Blends - Cape Blend,Red Blends
Endura Winemaker's Selection Cape Blend (Perdeberg) 2020 (Red Blend),2020,350,"Top 6, PCB 2023",Red Blends - Cape Blend,Red Blends
KWV Mentors Perold 2020 (Red Blend),2020,749,"94/100, G&G 2023",Red Blends - Cape Blend,Red Blends
Beyerskloof Faith 2020 (Red Blend),2020,800,"D Gold, VA 2023",Red Blends - Cape Blend,Red Blends
Strandveld Navigator 2020 (Red Blend),2020,250,"93/100, WM 2023",Red Blends - Rhone Style,Red Blends
KWV Mentors Canvas 2020 (Red Blend),2020,339,"93/100, G&G 2023",Red Blends - Rhone Style,Red Blends
Bergsig Weisser Riesling 2020,2020,86,"N Winner, SAT 2023",Riesling,
Gustus Sauvignon Blanc (Darling Cellars) 2020,2020,105,"Trophy, CMS 2023",Sauvignon Blanc,White
Vrede en Lust Artisan Blanc Fumé 2020 (Sauvignon Blanc),2020,200,"Gold, CMS 2023",Sauvignon Blanc,White
Kleine Zalze Family Reserve Sauvignon Blanc 2020,2020,270,"Gold, CMS 2023",Sauvignon Blanc,White
Klein Constantia Metis Sauvignon Blanc 2020,2020,295,"95/100, PG 2023",Sauvignon Blanc,White
Akkerdal Semillon 2020,2020,205,"Best in Class, NWC 2023",Semillon,White
Benguela Cove Catalina Semillon 2020,2020,650,"N Winner, SAT 2023",Semillon,White
Villiersdorp Winery Syrah 2020,2020,100,"97/100, TWS 2023",Shiraz / Syrah,Red
Cape Five Reserve Shiraz (Stellenview) 2020,2020,116,"93/100, IWSC 2023",Shiraz / Syrah,Red
Bellingham Homestead Shiraz 2020,2020,120,"Gold, MV 2023",Shiraz / Syrah,Red
Cloof Very Sexy Shiraz 2020,2020,120,"Top 100, NWC 2023",Shiraz / Syrah,Red
Zandvliet Shiraz (Van Loveren) 2020,2020,150,"Top 100, NWC 2023",Shiraz / Syrah,Red
Raka Biography Shiraz 2020,2020,170,"Top 100, NWC 2023",Shiraz / Syrah,Red
Land's End Cape Agulhas Syrah (DTK) 2020,2020,195,"Top 100, NWC 2023",Shiraz / Syrah,Red
Backsberg Pumphouse Shiraz (DGB) 2020,2020,200,"Gold, SdM 2023",Shiraz / Syrah,Red
Mellish Bakenkop Syrah 2020,2020,220,"95/100, WM 2023",Shiraz / Syrah,Red
Strandveld Syrah 2020,2020,240,"95/100, WM 2023",Shiraz / Syrah,Red
Kruger Family Reserve Shiraz (Stellenview) 2020,2020,250,"94/100, IWSC 2023",Shiraz / Syrah,Red
Dewaldt Heyns Weathered Hands Shiraz 2020,2020,260,"Top 12, SSA 2023",Shiraz / Syrah,Red
Bacco Prelude Syrah 2020,2020,270,"94/100, IWSC 2023",Shiraz / Syrah,Red
Cederberg Shiraz 2020,2020,270,"D Gold, GWC 2023",Shiraz / Syrah,Red
Uva Mira The Mira Shiraz 2020,2020,295,"Top 12, SSA 2023",Shiraz / Syrah,Red
Fairview Beacon Shiraz 2020,2020,475,"Top 12, SSA 2023",Shiraz / Syrah,Red
Boekenhoutskloof Syrah 2020,2020,495,"Gold, GWC 2023",Shiraz / Syrah,Red
Boschkloof Epilogue 2020 (Shiraz),2020,795,"93/100, IWC 2023",Shiraz / Syrah,Red
Du Toitskloof Shiraz 2020,2020,85,"Top 100, NWC 2023",Shiraz / Syrah,Red
Land's End Cape South Coast Shiraz (DTK) 2020,2020,95,"Best in Class, NWC 2023",Shiraz / Syrah,Red
Darling Cellars Cap Classique Nectar 2020,2020,150,"Best in Class, CCC 2023",MCC,Sparkling
Ken Forrester Sparklehorse Chenin Blanc Brut 2020 (MCC),2020,225,"Gold, GWM 2023",MCC,Sparkling
Canto Brut 2020 (MCC),2020,250,"D Gold, GWC 2023",MCC,Sparkling
Avondale Jonty's Ducks Pekin White 2020,2020,383,"95/100, DM 2023",White Blends,White Blends
Beau Joubert Ambassador 2020 (Red Blend),2020,195,"Gold, MV 2023",White Blends Bordeaux Style,White Blends
Vrede en Lust Barrique Semillon Sauvignon Blanc 2020,2020,220,"93/100, IWSC 2023",White Blends Bordeaux Style,White Blends
Durbanville Hills Tangram White 2020,2020,230,"Trophy, IWSC 2023",White Blends Bordeaux Style,White Blends
Tokara Director's Reserve White 2020,2020,330,"Trophy, GWC 2023",White Blends Bordeaux Style,White Blends
Quoin Rock White Blend 2020,2020,400,"93/100, IWSC 2023",White Blends Bordeaux Style,White Blends
Thokozani Cabernet Franc (Diemersfontein) 2021,2021,150,"97/100, TWS 2023",Cabernet Franc,Red
Morgenster Cabernet Franc 2021,2021,165,"Top 6, CFC 2023",Cabernet Franc,Red
Marklew Cabernet Franc 2021,2021,250,"Gold, CFC 2023",Cabernet Franc,Red
Chamonix Cabernet Franc Reserve 2021,2021,270,"Gold, CFC 2023",Cabernet Franc,Red
Raats Eden High Density Single Vineyard Cabernet Franc 2021,2021,2750,"96/100, PG 2023",Cabernet Franc,Red
Rainbow's End Cabernet Franc 2021,2021,295,"Gold, CFC 2023",Cabernet Franc,Red
Beaumont Ariane Cabernet Franc 2021,2021,345,"95/100, PG 2023",Cabernet Franc,Red
Rainbow's End Limited Release Cabernet Franc 2021,2021,380,"Gold, CFC 2023",Cabernet Franc,Red
De Trafford Cabernet Franc 2021,2021,465,"95/100, PG 2023",Cabernet Franc,Red
Raats Family Cabernet Franc 2021,2021,750,"95/100, PG 2023",Cabernet Franc,Red
Nederburg Winemasters Cabernet Sauvignon 2021,2021,116,"95/100, DWA 2023",Cabernet Sauvignon,Red
Durbanville Hills Collectors Reserve Cabernet Sauvignon 2021,2021,150,"Gold, CM 2023",Cabernet Sauvignon,Red
Maastricht Cabernet Sauvignon 2021,2021,155,"93/100, WM 2023",Cabernet Sauvignon,Red
Glenelly Glass Collection Cabernet Sauvignon 2021,2021,160,"94/100, WM 2023",Cabernet Sauvignon,Red
Mont Massif Cabernet Sauvignon (Montagu Winery) 2021,2021,165,"D Gold, VA 2023",Cabernet Sauvignon,Red
Vrede Vineyard Select Cabernet Sauvignon 2021 (Vin de Classique),2021,165,"Top 100, NWC 2023",Cabernet Sauvignon,Red
Bonnievale Limited Release Cabernet Sauvignon 2021,2021,171,"Top 100, NWC 2023",Cabernet Sauvignon,Red
Kleine Zalze Vineyard Selection Cabernet Sauvignon 2021,2021,199,"94/100, WM 2023",Cabernet Sauvignon,Red
David Finlayson Cabernet Sauvignon 2021,2021,200,"93/100, G&G 2023",Cabernet Sauvignon,Red
Babylonstoren Cabernet Sauvignon 2021,2021,240,"Top 100, NWC 2023",Cabernet Sauvignon,Red
Ernie Els Major Series Cabernet Sauvignon 2021,2021,250,"93/100, WM 2023",Cabernet Sauvignon,Red
Knorhoek Cabernet Sauvignon 2021,2021,250,"Gold, MV 2023",Cabernet Sauvignon,Red
Rainbow's End Cabernet Sauvignon 2021,2021,250,"93/100, G&G 2023",Cabernet Sauvignon,Red
Survivor Cabernet Sauvignon (Overhex) 2021,2021,250,"Gold, MV 2023",Cabernet Sauvignon,Red
Jordan Long Fuse Cabernet Sauvignon 2021,2021,260,"95/100, DWA 2023",Cabernet Sauvignon,Red
PF Cabernet Sauvignon (Peter Falke) 2021,2021,300,"93/100, WM 2023",Cabernet Sauvignon,Red
Le Riche Cabernet Sauvignon 2021,2021,330,"95/100, PG 2023",Cabernet Sauvignon,Red
Diemersdal Journal Cabernet Sauvignon 2021,2021,370,"95/100, PG 2023",Cabernet Sauvignon,Red
Matthew van Heerden Cabernet Sauvignon 2021,2021,450,"95/100, PG 2023",Cabernet Sauvignon,Red
Boekenhoutskloof Stellenbosch Cabernet Sauvignon 2021,2021,495,"95/100, PG 2023",Cabernet Sauvignon,Red
David Finlayson GS 2021 (Cabernet Sauvignon),2021,550,"96/100, PG 2023",Cabernet Sauvignon,Red
Cederberg Five Generations Cabernet Sauvignon 2021,2021,750,"95/100, PG 2023",Cabernet Sauvignon,Red
Bellingham Homestead Chardonnay 2021,2021,110,"93/100, WM 2023",Chardonnay,White
Nederburg Manor House Chardonnay 2021,2021,135,"Gold, CM 2023",Chardonnay,White
Backsberg Smuggled Vines Chardonnay (DGB) 2021,2021,160,"Gold, CdM 2023",Chardonnay,White
Sutherland Chardonnay (Thelema) 2021,2021,190,"95/100, IWC 2023",Chardonnay,White
Lourensford Limited Release Chardonnay 2021,2021,200,"Gold, MV 2023",Chardonnay,White
Vigne d'Or Chardonnay 2021 (Terre Paisible),2021,225,"Gold, MV 2023",Chardonnay,White
Groote Post Kapokberg Chardonnay 2021,2021,231,"93/100, TWS 2023",Chardonnay,White
Vriesenhof Chardonnay 2021,2021,240,"95/100, WM 2023",Chardonnay,White
Tokara Reserve Stellenbosch Chardonnay 2021,2021,260,"93/100, IWC 2023",Chardonnay,White
Groot Constantia Chardonnay 2021,2021,285,"95/100, IWC 2023",Chardonnay,White
Paul Cluver Estate Chardonnay 2021,2021,300,"95/100, PG 2023",Chardonnay,White
Neil Ellis Whitehall Chardonnay 2021,2021,325,"97/100, DWA 2023",Chardonnay,White
Capensis Silene Chardonnay 2021,2021,350,"Trophy, IWSC 2023",Chardonnay,White
De Wetshof The Site Chardonnay 2021,2021,358,"Gold, MV 2023",Chardonnay,White
Lothian Chardonnay 2021,2021,370,"94/100, WM 2023",Chardonnay,White
Iona Chardonnay 2021,2021,375,"97/100, DWA 2023",Chardonnay,White
Boschendal Elgin Chardonnay 2021,2021,450,"95/100, DWA 2023",Chardonnay,White
Bartinney Hourglass Chardonnay 2021,2021,495,"95/100, DWA 2023",Chardonnay,White
Restless River Ava Marie Chardonnay 2021,2021,510,"95/100, PG 2023",Chardonnay,White
Rustenberg Five Soldiers Chardonnay 2021,2021,530,"94/100, DWA 2023",Chardonnay,White
De Wetshof Bateleur Chardonnay 2021,2021,700,"Gold, MV 2023",Chardonnay,White
Leeu Passant Stellenbosch Chardonnay 2021,2021,850,"95/100, PG 2023",Chardonnay,White
Paul Cluver Seven Flags Chardonnay 2021,2021,950,"95/100, DWA 2023",Chardonnay,White
Joostenberg Myburgh Bros Old Vine Chenin Blanc 2021,2021,130,"95/100, DM 2023",Chenin Blanc,White
Leopard's Leap Culinaria Chenin Blanc 2021,2021,130,"93/100, DM 2023",Chenin Blanc,White
Circumstance Chenin Blanc 2021 (Waterkloof),2021,140,"93/100, DM 2023",Chenin Blanc,White
Cape of Good Hope Riebeeksrivier Chenin Blanc 2021 (Rupert),2021,150,"Top 10, CBC 2023",Chenin Blanc,White
La Cave Chenin Blanc (Wellington Wines) 2021,2021,150,"D Gold, VA 2023",Chenin Blanc,White
Perdeberg Dry Land Old Vine Barrel Fermented Chenin Blanc 2021,2021,160,"93/100, DM 2023",Chenin Blanc,White
KWV Mentors Chenin Blanc 2021,2021,169,"93/100, G&G 2023",Chenin Blanc,White
Lievland Old Vine Chenin Blanc 2021,2021,170,"94/100, G&G 2023",Chenin Blanc,White
Stellenbosch Vineyards Credo Chenin Blanc 2021,2021,175,"Best in Class, NWC 2023",Chenin Blanc,White
Knorhoek Chenin Blanc 2021,2021,180,"Gold, MV 2023",Chenin Blanc,White
Delheim Wild Ferment Chenin Blanc 2021,2021,190,"93/100, WM 2023",Chenin Blanc,White
Nederburg Heritage Heroes Anchorman Old Vine Chenin Blanc 2021,2021,190,"Master, GWM 2023",Chenin Blanc,White
Bergsig Patmos Reserve Collection Chenin Blanc 2021,2021,195,"N Winner, SAT 2023",Chenin Blanc,White
Julien Schaal Born of Fire Chenin Blanc 2021,2021,200,"93/100, DM 2023",Chenin Blanc,White
Stellenrust Stellenbosch Manor Barrel Fermented Chenin Blanc 2021,2021,200,"Top 10, CBC 2023",Chenin Blanc,White
Joostenberg Agteros Chenin Blanc 2021,2021,205,"94/100, DM 2023",Chenin Blanc,White
DaschBosch Mossiesdrift Steen (uniWines) 2021 (Chenin),2021,220,"93/100, DM 2023",Chenin Blanc,White
Vrede en Lust Kogelberg Chenin Blanc 2021,2021,220,"93/100, WM 2023",Chenin Blanc,White
Ridgeback Chenin Blanc 2021,2021,225,"Top 100, NWC 2023",Chenin Blanc,White
Strydom Danièle Chenin Blanc 2021,2021,235,"94/100, DM 2023",Chenin Blanc,White
Mhudi Barrel Fermented Chenin Blanc 2021,2021,239,"Master, GWM 2023",Chenin Blanc,White
Painted Wolf Lycaon Old Vine Chenin Blanc 2021,2021,240,"94/100, DWA 2023",Chenin Blanc,White
Eenzaamheid Chenin Blanc 2021,2021,250,"95/100, PG 2023",Chenin Blanc,White
Endura Single Vineyard Chenin Blanc (Perdeberg) 2021,2021,250,"Gold, GWM 2023",Chenin Blanc,White
Zevenwacht Z Chenin Blanc 2021,2021,270,"95/100, DM 2023",Chenin Blanc,White
Alvi's Drift Albertus Viljoen Chenin Blanc 2021,2021,280,"Gold, GWM 2023",Chenin Blanc,White
Roodekrantz Rhenosterbosrug Chenin Blanc 2021,2021,280,"93/100, DM 2023",Chenin Blanc,White
Miles Mossop Chapter Three Chenin Blanc 2021,2021,295,"95/100, DM 2023",Chenin Blanc,White
Miles Mossop Chapter Two Chenin Blanc 2021,2021,295,"93/100, DM 2023",Chenin Blanc,White
Mulderbosch Single Vineyard Chenin Blanc Block W 2021,2021,320,"93/100, DM 2023",Chenin Blanc,White
Ahrens Family Koffieklip OVC 2021 (Chenin),2021,325,"95/100, PG 2023",Chenin Blanc,White
Hogan Chenin Blanc 2021,2021,330,"95/100, DM 2023",Chenin Blanc,White
Survivor Chenin Blanc Reserve (Overhex) 2021,2021,330,"93/100, IWSC 2023",Chenin Blanc,White
Gabriëlskloof Elodie Chenin Blanc 2021,2021,350,"93/100, DM 2023",Chenin Blanc,White
Stark-Condé Monk Stone Chenin Blanc 2021,2021,350,"96/100, DM 2023",Chenin Blanc,White
Thorne & Daughters Cat's Cradle Chenin Blanc 2021,2021,350,"95/100, DM 2023",Chenin Blanc,White
Roodekrantz Die Kliphuis Chenin Blanc 2021,2021,370,"96/100, DM 2023",Chenin Blanc,White
Roodekrantz Donkermaan Chenin Blanc 2021,2021,370,"95/100, DM 2023",Chenin Blanc,White
David & Nadia Rondevlei Chenin Blanc 2021,2021,385,"97/100, DM 2023",Chenin Blanc,White
Raats Family Old Vine Chenin Blanc 2021,2021,395,"95/100, DM 2023",Chenin Blanc,White
L'Avenir Single Block Chenin Blanc 2021,2021,400,"93/100, G&G 2023",Chenin Blanc,White
Rijk's Reserve Chenin Blanc 2021,2021,400,"96/100, PG 2023",Chenin Blanc,White
Beaumont Hope Marguerite 2021 (Chenin),2021,425,"95/100, DM 2023",Chenin Blanc,White
Chamonix Old Vine Steen 2021 (Chenin),2021,440,"95/100, DM 2023",Chenin Blanc,White
Warwick Old Vine Chenin Blanc 2021,2021,450,"Gold, GWM 2023",Chenin Blanc,White
Kleine Zalze Project Z Chenin Blanc 2021,2021,460,"Gold, GWM 2023",Chenin Blanc,White
Rall Ava Chenin Blanc 2021,2021,495,"95/100, DM 2023",Chenin Blanc,White
Ken Forrester FMC 2021 (Chenin),2021,645,"93/100, G&G 2023",Chenin Blanc,White
David & Nadia Plat'bos Chenin Blanc 2021,2021,680,"97/100, DM 2023",Chenin Blanc,White
David & Nadia Skaliekop Chenin Blanc 2021,2021,680,"93/100, DM 2023",Chenin Blanc,White
David & Nadia Hoë-Steen Chenin Blanc 2021,2021,780,"93/100, DM 2023",Chenin Blanc,White
Raats Eden High Density Single Vineyard Chenin Blanc 2021,2021,975,"95/100, DM 2023",Chenin Blanc,White
Rustenberg Fortified Old Vine Muscat of Alexandria 2021,2021,140,"94/100, IWC 2023",Dessert Wine - Fortified,Dessert
Brandvlei Cellar Red Muscadel 2021,2021,65,"D Gold, VA 2023",Dessert Wine - Fortified,Dessert
De Wet Cellar White Muscadel 2021,2021,65,"Best in Class, NWC 2023",Dessert Wine - Fortified,Dessert
Olifantsberg Grenache Blanc 2021,2021,236,"94/100, WM 2023",Grenache Blanc,White
Donkiesbaai Grenache Noir (Guardian Peak) 2021,2021,320,"Trophy, GWC 2023",Grenache Noir,White
Bellevue Malbec 2021,2021,140,"Gold, MC 2023",Malbec,Red
Dornier Malbec 2021,2021,179,"Gold, MC 2023",Malbec,Red
Anura Malbec Reserve 2021,2021,195,"D Gold, VA 2023",Malbec,Red
Vergenoegd Löw Valentina Malbec 2021,2021,250,"N Winner, SAT 2023",Malbec,Red
Mt Vernon Malbec 2021,2021,300,"Winner, MC 2023",Malbec,Red
Fleur du Cap Merlot (Heineken) 2021,2021,125,"Top 20, T10M 2023",Merlot,Red
Le Bonheur Merlot 2021,2021,130,"Top 20, T10M 2023",Merlot,Red
Durbanville Hills Collectors Reserve Merlot 2021,2021,150,"Top 20, T10M 2023",Merlot,Red
Ernie Els Major Series Merlot 2021,2021,230,"93/100, G&G 2023",Merlot,Red
Jordan Black Magic Merlot 2021,2021,231,"Best in Class, NWC 2023",Merlot,Red
Ridgeback Merlot 2021,2021,235,"93/100, G&G 2023",Merlot,Red
Carmen Stevens Merlot 2021,2021,253,"Top 10, T10M 2023",Merlot,Red
Villiera Monro Merlot 2021,2021,325,"95/100, PG 2023",Merlot,Red
DaschBosch Merlot (uniWines) 2021,2021,80,"Gold, MV 2023",Merlot,Red
Kranskop Tannat 2021,2021,150,"N Winner, SAT 2023",Niche Red Varieties,Niche Red
